a: 1101001011101101000000010000111101111101111111100111001010110100111010000011001000101100000101110110101001101101000011110001000000101010100101000111011011100000100001010110001011001011110111000010011000000010111100100110110110100010111001100101001100110001010000000101010101111001100110101001001001001110101000101001010011010110101111001101010000110111101001010000000110101111101101010000110100110111001110000011111001000100100011111100001100111001010000111111110010001010011010111010100100111110010110101011111111000000110000011110010100100000110001101010100011010111000010010111010110011111010000001010100111101001100001101010000100100101001100110110111110011001110011001011101100010010011011010111010001000111110000111000010001101000011001100101000000101010001000010001001001101011111110101010101001010000010010011011111010010101001011010111010111000101111011011010100011000101000000001001000111100010110000011001000011110111111001111001010101100000100000001100111011010000011010100000010001110001
b: 1101001011101001100000010000111101011101101111100011001110110100111010010011001000101100000100110110101001101101000011111000000000101110100101000110011111100000100001010010001111001111110111000110111010000010111100100110010110100010111001100111001100110000010000000101110101111001100111101001101101011110101000101001010011010110101111001100010000110011101000010000000100101111111101010010110110110111001010000011101011000100100001101110001100111001010101111111010011001110011010111010100100111110010110001011111111000100100000011110010100100001110001111010100001010111000110010101010110011111010000101010110111101101110001101010010100100101001100110110111110011001110011101011011100010010011111010111010011000111110000101000000001101000011001000101000000101010001000110001001001101011011110101010101001110000010010011111111010000101001011000111010111000111011011011010000011000101000001001001100110100010111000001001000011110111111011011001010101100000100000001100101011010000010001100000000001110001
c: 1111001010101101100000010000111101011101101101100111001110110100111010000010001000001100000101110110101001101101000011110001000000101010100101100111011111100000100001010110001011001011110111000010111000000010111100100110110110100010011001100101001100110000010000000101110101110001100111101001001101101110101000101001010011010110101111001101011000110011001001000000000100101111101101010000110110110111001110000011101011001100110011111110001100111001010011111011110010001010011010111010100100111110010110101001111111000000110000011110010100100000110001101010100011010111000011010101010110011111010000101010110111101101100001101010000100110101001100110110110110011001110011001011111100010010011011011111010001000111110000111000010001101000011001000100000000101010001000010001001001101011111110101010101001000000010010011011111010010101001011000111010111000101111011011010000011001101000001001001100110100010111000011001000001110111111001111001010101000000100000001100111011010000010010110000000001110001
d: 1111000011101001100000010000111101111101101101100011001110110101111010010011001000101100000100100110101001101101000011110001000000101110100101000110011111100000100001010111000011001011110111000010111010000010111100100110110110100010111001100110001100110010010000000101110101111001100110101001001001011110101101101001000011010111101111000101010000110111101001010000010100101111001101010000110010110111001110000011011011000100100001101110001100111001010011111011111010000010011010111010100100111110010110101011111111000000110000011110010100100001110001111010100011010111000010110111010110011111010000101010110111011001100011101010010100100101001100100110111110011001110011001011011100010010011111010110010011000111110000111000010001101000011001000101000000101010001100010001001001101011011110101010101001010000010010011111111000000101001011000111010111000101011011011010000011100101000000001001100110100010110000001001000001110111101001011001010101100000100000001100111011010000011010100000000001110001
e: 1111001011101101100000010000111101111101111101100011001010110100111010000010001000101100000101110110101001101101000011110001000000101010100101000111011011100000100001010111000011001111110111000010111000000010111100100110110110100010111001100101001100110000010000000101110101110001100111101001001101101110101000101001010011010110101111001101010000110011101001000001000110101111101101010000110110110111001110000011111011001100110011101110001100111001010011111011111011001010011010111010100100111110010110101001111111000000110000011110010100100000110001101010100011010111000010010101010110011111010000101010110111101101000001101010000100110101001100110110111110011001110011001011011100010010011011011111010001000111110000111000010001101000011001000100000000101010001000010001001001101011011110101010101001000000010010011011111010010101001011010111010111000101011011011010000011000101000001001001100110100010110000011001000011110111111011111001010101000000100000001100111011010000010010100000000001110001
f: 1111000011101001100000010000111101011101101101100011001110110100111010000010001000001100000101110110101001101101000011110010000000101010100101000110011111100000100011010011001011001111110111000010111000000010111100100110110110100010101001100101001100110000010001000101110101111001100111101001001011001110101100101001010011010110101111001101011000110011101000010001000110101111111101010010111100110111001110010011101011001100110011101110001100111001010001111111010010001010011010111010100100111110010110101011111111000100110000011110010100100000110001111010100001010111000111001101010110011111010000101010110111101101100001101010000100000101001100110110111110011001110011101011111100010010011111011111010011000111110000101000000001101000001001000100000000101010001000110001101001101011111110101011101001100000010010011111111010000101001011000111010111000111111011011010000011101101000000001001100110100010110000001101000011110111111001011001010101000000000000001100111011110000010011100000000001110001
g: 1101000011101101100000010000111101011101111111100011001010110101111010000011001000101100000101110110101001101101000011110000000000101010100100100111011111100000100101010110000011001111110111000010111000000010111100100110110110100010011001100101001100110000010000000101110101111001100110101001001001001111101100101001010011000110101111001101010000110011001001010000000110101111101101010000110110110101001110000011111011001100100011101110001100111001010011111111010011001110011010111010100100111110010110101011111111000001100000011110010100100001110001111010100011010111000010010111010110011111010000001010110111111001110011101010000100100101001101110110111110011001110011001011111100010010011011010111010001000111110000111000010001101000011001000101000000101010001000110001001001101011011110101010101001000000010010011011111000010101001111010111010111000101011011011010100011000101000000001001100110100010110000001001010011110111111011011001010101100000100000001100111011010000011010100000000001110001
h: 1101001011101001000000010000111101011101101111100011001110110101111010010011001000101100000100100110101001101101000011111000000000101110100101000110011111100000100001010010001111001111110111000110111000000010111100000110110110100010101001100111001100110000010001000101010001111001100111101001001001011110101000101001010011010110101111001100011000110011101000010000000100101111111101010010110100110111001110000011101011000100100001101110001100111000010101111111010010001110011010111010100100111110010110001011111111000100100000011110010100100000110001111010100001010111000011010111010110011111010000101010110111111101010001101010010100000101001100110110111110011001110011101011011100010000011111011111010011000111110000101000000001101000011001000101000000101010001100010001001001101011011110101011101101010000010010011111111000000101001011000111010111000111011011011010100011100101000001001001100110100010111001001001000011110111111011011001010101000000100000001100111011010000011001100000000001110001
i: 1111000011101001100000010000111101011101101101100101001110110100111010000010001000001100000101110110101001101101000011110010000000101010100101000111011111100000100001010010001011001111110111000010111000000010111000000110110110100010111101100101001100110000010001000101110111110001100111101001001011001110101100101001010011010110101111001101011000110011101000110001000100101111101101010010111100110111001110010011101001001100110011101110001100111001010101111011011010001010011010111010100100111110010110001011111111000100110000011110010100100000110001111010100011010111000011001101010110011111010000101010110111101101100001101010010100100101001100110110110110011001110011101011101100010010011011011111010011000110110000101000010001101000011001000101001000101010001000110001101001101011111110101011101001100000010010011011111010010101001011000111010111100101010011011010000011101101000001001001100110100010111000001101000011110111111001011001010101000000100000001100111011010000010011100000000001110001
j: 1111000010101101100000010000111101011101101101100101001110110100111010000010001000001100000101110110101001101101000011110000000000101010100101000110011111100000100001010111001011001111110111000010111000000010111000000110110110100010011001100111001100110000010001000101110111110101100111101001001011001111101100101001010011010110101111001101011000110111101000110001000110101111101101010010111100110111001110010011101011001100110011101110001100111001010001111011011010001010011010111010100100111100010110001011111111000000110000011110010100100000110001111010100011010111000011001101010110011111010000101010110111101101000001101010000100110101001100110110110110011001110011101011101100010010011011010111010011000110110000101000010001101000011001000101000000101010001000110001101101101011111110101011101001110000010010011011111010010101000111000111010110100101011011011010000011101101000000001001100110100010111000001101000011110111011001011001010101000000100000001100111011010000010010100000000001110001
k: 1111001011101101000000010000111101011101101111100011001110110100111010000011001000101100100101110110101001101101000011110001000000101010100101000110011011100000100001010010001011001111110111000011111000000010111100000110110110100010111001100101001100110000010001000101110101111001100111101001001001101110101000101001010011010110101111001100010000110011101000110001000100101111101101010010111100110111001110000011010001000100100011101110001100111001000101111111010010001010011010111010100100111110010110001011111111000100100000011110010100100000110001111010100011010111000111010101010110011111010000101010111111111101100001101011010100110101001101110110111110011001100011101011101100010010011111010101010011000111111000111000010001101000001001000001001000101010001100010001001001111011111110101010101101000000010010011011111000000101001011000111010111000111011011111010000011101101000001001001100110100010111001001001000011110111111001111001010101000000000100001100111011010000010000100000000001110001
l: 1111000011101001100000010000111101011101101101100001001110110100111010000010001000001100000101110110001001101101000011110011000000101010100101000110011111100000100001010011000111001111110111000010111010000010111000100110110110100010111101100101001100110000010001000101110111111001100111101001101011001110101000101001010011010110101111001101011000110011101000110001000100101111111101010010111100110111001110000011101001001100110011101110001100111001010101111011011010001010011010111010100100111110010110001011111111000100100000011110010100100000110001111010100011010111000111001101010110011111010000101010110111101101000001101010010100010101001100110110111110011001110011101011101100010010011111011111010011000111110000101000000001101000001001000101000000101010001000110001101001101011011110101011101101110000010010011011111010000101001011000111010111100111010011111010000011101101000001001001100110100010111001001101000011110111111001011001010101000000100000001100111011010000010011100000000001110001
m: 1101100010101001000000010000111101011101101111101011001110110101111010010011001000101100000100100110101011101101000011110011000000101010100101000110011111100100100101010011000011001111010111000010111000000010111100100110110110100010111001100111001100110011010000000101110101110001100111101001001101001110101000101001000011010110101111001101011000110011001001010000000100101111101101010010110100100111001010000011101010000100100011101100001100101000010001111111111011001010011010111010100100111110010110101001111111000000100000011110010100110000110001111010100011010111000011010111010110011111010000101010111111111001010001101010010100000101001100110110111110011001110011101011011100010000011111011110010011000111111000111000010001101000011001000101001000101010001100010001001001101011011110100011101001000000010010011111111000010101001011010111010111000111011011011010000011100101000000001001100111100000111001011001010001110111111001011001110101000000000000001100111011010000011010100000000001110001
n: 1101101011101001100000010000111101011101101111100011001110110101111010010010001000101100000100100110101001101101000011110000000000101010100101000110011111100000100101010010001011001011110111000010111000000010111100100110110110100010101001100101001100110010010000000101010111110001100110101001001101011110101000101001000011010110101111001101011000110111101000010000000110101111101101010010110100110111001110000011111011000100100001101110001100111000000111111111010010001110011010111010100100111110010110101001111111000000100000011110010100110000110001111010100011010111000010010111010110011111010000001010110111111001010001101010010100100101001100110110110110011001110011101011011100010000011011011111010011000110110000111000010001101000011001000101000000101010001000010001001001101011011110101011101001010000010010011111111000010101001011010111010111000101011011011010100011100101000000001001100110100010111001001001000011110111111011011001010101000000100000001100111011010000011010110000000001110001
o: 1101001011101101100000010000111101011101111101100011001110110100111010010010001000101100000100100110101001101101000011110000000000101010100101000111011111100000100001010010001011001011110111000010111000000010111100100110110110100010111001100111001100110010010000000101110101110001100110101001001101011110101100101001010011010110101111000101011000110011001001010000000110101111101101010000110110110111001110000011101011001100100011101110001100111001010011111111110011001010011010111010100100111110010110101011111111000000110000011110010100100000110001111010100011010111000010010111010110011111010000101010110111101101000011101010000100100101001100110110110110011001110011001011011100010010011011010111010011000111110000111000010001101000011001000101000000101010001000010001001001101011011110101010101001010000010010011011111010010101001011010111010111000101011011011010000011010101000001001001100110100010110000001001000011110111111001111001010101100000100000001100111011010000011010100000000001110001
p: 1101000011101101100000010000111101011101101101100011001110110101111110010010001000101100000100110110101001101101000011110000000000101010100101000110011111100000100101010010001011001111110111000010111000000010111100100110110110100010111001100110001100110010010000000101110101110001100110101001101101011110101100101001010011010110101101001101010000110111101000010000000110101111101101010000110010110111001010000011111011000100100001101110001100011001010011111111010011001110011010111010100100111111010110101011111111000000100000011110010100100001110001111010100011010111000010010111010110011111010000001010110111111001010011111010000100100101001100110110110110011001110011101011101100010010011011010110010011000110110000111000010001101000011001000101000000101010001000110001001001101011111110101010101001010000010010011011111000010101001011010111010111000101011011011010000011000101000000001001100110100010110001001001000011110111111011011001110101100000100000001100111011110000011010110000000001110001
