a: 000101111100101111101110011010101110100111000100000011001111100000110101010000110111000101100011010110111000101101100111100000110010001011101100010101110011100101100011100110111011101000011100010110011001100000101010100110000110000111000110001011011001101100101111000011110110010101101001000001101110111111001111000110100001111011001000100001011101000000000001110000000100011100000010111111111010100010001100001001111111101000000001011101110010000010101011110101111111010000110011101100001010111001010010000010101110110111000010010010001110110110101111100001000100011010101001000111010000110110100000100101011111000010101110000011111011010100000111100111110110000111001011110001100100100101111110111010000101100001101000110011100001111000111000111101101011101111100001010000001100100001101000110000011000010000100110111110101001111101100000110110000111000111000010101100001001000011010100100011010100110010001011100011100100111000101101100100001101101001100010111011111111100010100000101010110110000001101100101000101011101011010000101100100111011111001001011100101100010111110100111011001000110000001001110000100011001010000000011100101001010010001100101010011110100111010010111100100110101011010001100111110010001011101100100100111001100000111010110000111011011101001110101010101011010111000010011001011110110010101111100111101010101000110001100011001110000000001010000000011010111101001101010101011001011111100110011010011000100111011000100111000011111100100000110000001010001101110101100101110001010001001001110010010101001000001011111000100001100101010100101111101101000110111010101101101010000110000010011100001110111000000011101010010100101010100101110110001101110010010010001110001111011011100000110111110011100111100110100001110000100100001111110100110001001010110001010011001110010111000110001011111010000001001111001110111001110111110100001000110001000111100111000111100101010010111100001101101111111111101000011000001110010000000011011110111000011000011111110011011101101101000100011010110100101110101000101111000000001000010010001000000001101110101010100100000001010111011111100110000001010100000011001111001011000000111100100010111100010110011100111110100101110000000110000001000100100101001011000000011000010001001110010011011101100100000011110110001000111001111000001110010001001100000000011100010000110110011100011100011011111010000010111010100011110101000010011100110100110110000010001101101001100000100011101001110010001000000000100010000010011101111000100000100011001111110000010111111100111011100001000111100110000110011010011011101110110110010110100001001110000110101011010110111011101001111000111101001110100011001001010011100110111111100110101000101011000110100010000111001000010111101100000000011011100011110110000000100101110111010001001110010001000010110000110000010100010001000000111000101001011101101101001110011111111110101101101001001011101000110010010011011011001011001010111010010010010010101101100011000101011101000101000001100000000111011101000110000110101000101110
b: 000111111100101110101110011010101110100011100100000011001111100001110101010000110010000111100011010110110000101101100101100000110010001111100100010000110011100101100011100110111011101000011101010110011001100000101010110110000110000111001010001011111001001000101110100011110100010101101001000001001110110111001111000111100001111011001000100001011101000010010001110000000110111100000010111111111010101000001100001001111111101000010001011101110010000010101010111111111101010000110011101100101010011001010110000010111111110111000010010010001110110111101101100000100100011010101001001111010010110110100000000101001111001010001110000111111010010100000111000011110110000011001011110001110100100101111110111011000100100101101000111011000001110000011000111101101011101101100001010000001100100011101001010101011000010000100110110110101001111101100001110010000111000111000010101101001001000011010100100011010101110010001011100011110100111000101101000100000101101001100110111011111111100010100000001011110110000001101100101000101011101011000001001100100111011111000001011100101100010111100100111010011000110000001001110000110010011010000000011100001001010010001100101010011110100111010010111101101110101011010001100111110010000011101000100100111001000100111010110000111011111101011110101010101011010111000010001001011110110010101111010111101010101000110001110011000110000000001010000000011010111101001101010101011001011111100110011010011000110111011001100111010011111000110010110100001010001101110101100101110011010000001001110010010101001001001011111000110001100111010100101101101101000100111010101101101010000110000011011100001101111000000011101010110100111010100101110110001101110010010010001110001111011011100000110111110011100101100110100001110000100100001111110101110111001010110001000011001110010111000110001011011110000001001011001110111011110111110101001100110000000111100111000011100101010010111110001101001110111111101000011000001110010000010010111110111000010001011110110110011101101101001100011001110100001110001001101111000000011000010010001010000001001110100010100100000001010111011111100000010001010100001011001111001011000000111100110010111100010110111100101110100101110000000110000001001100100101001011000100010000010001001110010010010100100100100011110110011000111011111000001110010001001100000000011100010000100110011100011100011011111010000010111110100011110101000010010100110000110100000010001101101101100000100011101001110010001000000100100011010010011101111000100000101011001111010000000111111100111011100001100111100100001110001010001011101110110110010110100001001010000110101101010110111011101001111000111101001110110011001001010010100110011111100110101010101011000100100010000111001000010111101100000000011101100010111110000000100101110111010000001010010011001011110000100001010000000001000000111100101001011101101101001111011111111110111101011001001010101010110010110011011011001011011010110010010010010010101101101011000101011001000101000001100000000110011101000110000110111000111110
c: 000111011100101111101110011010101110100111000100000011001111100000110101010001111111000101100011010111110000101101100111100000110010011011100100010100110011100000100011100110111111101000011100010110011001100000101010100110000110000111001010001011111001101100100110000011110110010111101001000101101110111011001111000010100001111011001000100001011101000000010001110000000100011100000010111111011010101000001100001001111111101000000001011101110010000010101011110101111111010000110011101100101010011001010110000010111110100111000010010010001110110110101101100001100100011010101001001111010000110110100000100001011111000010101110000011111011010100000111000111110110000011001011110001110100000101111110111111000101100001101000110011000001111000011010111101101011101101101101010000001100100001101000110101011000010000100110110100101001111101100000110110000111000111000010101101001001000011011100100011010110110010001011100011100100111000101101100100001101101001100010111010111111100010100001101010110110000101101100101000100011101011010001101100100111011111000001011100101100010111100100111011001000110000001001110001110011101010000000011100101001010010001100101010011110100111010010111101100110101010010001100111110011000011101100100100111001000000111011110000111011011101001110101010101011010111000011011001011110010010101111000111101010101000110001100011001110000000000010000010011010111101001101010101011001011111100110011010011100100110011000100111000011111100110000110100001010001101110101100101110001010001001001110010010101011000001011111000100001100101010100101101101101000110111010101101101010000110000010011100001101111000000011101010010100101010100101110110001100110010010010001110001111011011100000110111110011100011100110100000110000100100001111110101110001001010100001000011001110010111000110001011101110000001001011001110111001110111110100001100110001000111100111000111100101010010111100001101001101111111101000011000001110010000000010111110111000011001011110110111011101101101001100011011110100001110101000101111000000001000010010001010000001101110101010100100000001010111011111100010000001010100000011001111001011000000110100100010111100010110111100101110100101110000000110000001010100100101001011000000010000010001001110010011011100100101000011110110001100111001101000001110010001001100000000011100010000100110011100011100011011111010000010111110100011110101000010011100110100110110000010001001101101100000100011101101110110001000000100100010000010011101111000100000100011001111100000010111110100111011100001000111100110000110011010011011101110110110010110100001001110000110101111010110111011101000111000111101001110110011001001010010100110111111100110101010101011000100100010000111001000010111101000000000011101100010111110000000100101110111010101001110010001001010110000110000010000010001000000111000101001001101101101001110011111111110101101101001001010101010110010110011011011001001001010111010010010010010101101100011000001011001000101000001100000000110011101000110000110101010101110
d: 000111111100101111101110011010101110100111100100000011001111100000110101011000111010000111100011010110110000101101100010100000101010011011100100011000110011100100100011100110011111001000011100010110011001100000101010100110000110000111001110001001111001001000001110100011110100010111101001000101101110111111001111000010100001111011001000100001011101000000000001110000000110111100000010111111111010100000001100101001111111101000000001111101110010000010101011111101111111010000010011101100101010011001010110000010111111100111001010010110001100110110101101101001010100011010101001001111010000110110100000100100011111001010101010000111111011010100000111000111110010000111011011110001100100100101111110111111000100100101101000110011000001110100111000111101101011101101100001010000101100100001101001010101011010010000100110110100101001111101100001110110000111000111000010101101001001000011010100100011010100110010001011100011100100111000101001100100001101101001100010111011111111100000110000101011110110010101101100101000110011101011001001001100100111011111000001011100101100010101110100111011011000110000001001110001110010001010000000011000101001010010001100101010011110100111010010111100100110101011010011100111110110000011101100100100111001100100111010110000111011011101001110101010011011010111000010001001011110010010101111000101100010101000110001100011001110000010001010000000011010111101001101010101011001011011100110010010011000100111011000100111010011111100100000110100001010001101100101100101110001010001001001110010010101101000001011111000100001100111010100101111101101000110111011101101111010000110000010011100001101111000000011101010010100101010100101110110001100110010010010001110001111011011100000110111110011100010100111100001100000110000001111110101110001001010110001000011001110010111000111001011111110000001000111001110111011100111110100001100110001000111100111000111100101010010111110001101001111111111101000011000001110010010010010111110111000010001011110110111011101111101000100011000110100001100101001101111000000011000010010001010000001101110101010100100000001011111011111100010000001010110001001001110001011000000111100100010111100010110110100101110100101110000000110000001000000100111001011000100010100010001001110010011011101100101100011110110001000111001111000001110010001001100000000011100010000110110011100011100011011111010000010111010000011110101000010010100110100110111000010001101111001100000100011101001110010001000000000100011000010011101111000100000100011001111110001000111110100111011100001000111110100000110001010011011101110110110110110100001001110000100101111010110111011101000111000101001001110110001001001010010100010011111100111101000101011000110100010000111001000010111101100000000011001100010111110000001100100110111010101001110010001000010110000110001010000010001000000111010111001011101101101001010011111111110101101101001001010101010100010010011011011001011011010110010000010010010101101100011000101011001000101000011100000000110111101010110001110111010111110
e: 000111111100101111101110011010101110100111100100000011001111100000110101010000110111000111100011010110110000101101100100100000111010001011101100010100110011100100100011100110111111101000011100010110011001100000101010100110000110000111001110001011111001001100101111000011110110010101101001000001101110111011001111000110100001111011001000100001011101000000010001110000000100011100000010111111011010101000001100001001111111001000010001011101110010000010101011111101111111010000110011101100101010011001010010000010111110100111000010010010001100110110101111100001000100011010101001001111010000110110100000100100011111001010101110000011111011010100000111000111110110000011001011110001110100100101111110111111000101100001101000110011000001111000011000111101101011101101100101010000001100100001101000110101011000010000100110110110101001111101100001110110000111000111000010101101001001000011010100100011010110110010001011100011100100111000101101000100001101101001100010111010111111110010100000101010110110010101101100101000100011101011010001101100100111011111001001011100101110010111110110111011001000110000001001110000110010001010000000011100101001010010001100101010011110100111010010111101100110101010010001100111110011000011101100100100111001000000111010110000111011011101001110101010101011010111000011011001011110010010101111000111101010101000110001100011001110000000000010000000011010111101001101010101011001011111100110011010011000100111011000100111000011101100100000110100001010001101110101100101110001010001001001110010010101001000001011111000100001100101010100101111101101000110111011101101111010000110000010011100001101111000000011101010010100101010100101110110001100110010010010001110001111011011100000110111110011110011100110100001110000110100001111110100110001001010100001000011001110010111000110001011111110000001001111001110111001110111110100001000110001000111100111000111100101010010111100001101001110111111101000011000001110010000010010011110111000011001011110110111011101101101001100011011110100001110101000101111000000011000010010001010000001101110100010100100000001010111011111100110010001010100001011001111001011000000110100100010111100010110111100101110100101110000000110000001010100100101001011000000010000010001001110010011010101100101000011110110001100111001111000001110010001001100000000011100010000100110011100011100011011111010000010111010100011110101000010010100110100110110000010001101111101100000100011101001110010001000000100100010000010011101111000100000100011001111100000010111110100111011100001000111100110000110011010011011101110110110010110100001001110000110101011010110111011101001111000111101001110110011001001010010100110111111100110101010101011000100100010000111001000010111101100000000011101100010111110000000100101110111010001001110010001001010110000110000010000010001000000111000101001011101101101001110011111111110101101101001001010101000110010110011011011001001001010111010010010010010101101100011000001011001000101000001100000000111011101000110000110101010101110
f: 000101011000101111101110011000101110100111100101000011001111100000110101010001110111000101100011010110110000101101100111100000110010001111100100010100110011100000100011100110111011001000011100010110011001100000101000110110000110001111001010001001111001101100101111000011110110010111101001000001001010111011001111000110100001111011000000100001011101000000010001110000000100011100000010111111011010101000001100001001111111101000011011011101110010000010101011111101111111010000100011101100001010001001010110000010111110110111010010010010001100110110100111100001000100011010101001001111010010110110100000000001011111000010001110000011111011010100000111000011110110000011000011110001110100100101111110111111000101100101001000111011000001110100011000111101101011101111100001010000001100100001101001010110011000010000100110110100001001111101100000110110000111100111000010101101001001000011010100100011010101111010001011100011110100111000101101000100000101101001100010111010111111100010100001101010110110010101101100101000101011001011010001101100100111011111001001011100101110010111100100111011011000110000001001110000100010001010000000011100001001010010001100101010011110100111010010111101100110101111010001100111110011000011101000100100111001000101111011110000111111111101001110101010101011010111100010001001011100010010101111010110101010101000110001100011001111001010001000000000011010111101001100111101011001011111100110011010001100100111011000100111000011111100010010110000001010001100101101100101110001010001001001110010010101011000001011111000100001100101011100101111101101000110111110101101101010000110000011011100001101111000000011100010010100101010100101110110001101110010010010001110001111011011100000110111110011100011100110110001110000100100001111110100010101001010100001000011001110110111000110001011101110000001001011001110111001110111110101000100010000000111100111000011100101010010111100000101001110111111101000011000001110010000000010111110111000011001011110110111011100101101001100011001110100101110001000101111000000011000010111001010000101101110101010100100000001011011011111100110000001010110001011001111001011000000110100110010111100010110111100101110100101110000000110000001010100100101001011000000010000010001011110010011010100100100100011110110001100111001101000001110010001001100000000011100010000100110011100011100011011111010000010011110100011110101000010011100010000110100000010001101101101100000100011101101110010001000000100100010000010011101111000100000100011001111110000010111111100111011100001000111100110001110011010001011101110110110010110100001001110000110101101010110111011101001111000101101001110100011001001010010100110111111100110101010101011000100100010000111001000010101101000000000011101100010110110000000100101110111010100001010010011001010110000110000010000010001000000101010101001001101101101001110011111110110110101101001001011100010010010110011011011001011011010110010010010010010101101101011000101011101000101000001100000000111011101000110001110111010101110
g: 000111011100101111101110011010101110100111000100000011001111100000010101010000110111000111100011010111110000101101100101100000110010011011100100010001110011100000100011100110111111100000011100010110011001100000101011100110000110000111001110001001111001001100101110000011110110010101101001000001101110111011001111000010100001111011001000100001011100000010000001110000000100011100000010111111111010100000001100001001111111001000000001011101110010000000101011111001111111010000110011101100101010011001010110000010111110100111000010010010001110110110101111100000100100011010101001001111010000110110100000100100011111001010101110000011111011010000000111000111110110000111001011110001100100100101011110111110000100100001101000110011100001111000011000111101101011101101100001010000101100100001101000110001011000010000100110111100101001111101100001110110000111000111000010101100001001000011010100100011010110110010001011100011100100111000101101100100001101101001000010111010111111100000100001001010110110000101111100101000100011101011011000101100100111011111000000011100101100010101110110111011011000110000001001110001100011001010000000011100000101010010001100101010011110100111000010111101100110101011010001100111110010000011101100100100111001100000111011110000111111011100001110101010001011010111000010001001011010110010101111000111101010101000110000100011001110000000000010000000011010111101001101110101011001011111100110111010011000100110011000100111010011111100110000110100001010001101110101100101110001010001001001110010010101001001001011111000100001100101010100101111101101000110111010101101111010000110000010011100001101111000000011101000010100101010100101110110001101110010010010001110001111011011100000110111110011100001100110100001110000110100001111110101110001001010110001010011001110010111000110001011111110000001001011001110111001110111110100001000110001000111100110000111100101010010111100001101001110111011101000011000001110010000010010111110111000010001011111110111011101111101001100011010110100001100101001111111000000001001010010001010000001101100101010100100000001011111011111100010000001000100000011011111001001000000111100100010111100010110111000101110100001110000000110000001100100100101001011000100010000010001001110010011011101100100000011110110011100111001111000001110000001001100000000011100010000100110011100011100011011111010000010111010000011110101000010010100110100110110000000001101111111100000100011101001110110001000000000100010000010011101111000100000100011001111010000010111110100111011100001000111100100000110011010001011101110110110110110110001001110000110101111010110111011101001111000111101001110110001001001010010100010011111100110101010101011000100100010000111001000010111101100000000011011100010111110000001100101110111010001001110010001000011110000110000010000010001000000111000101001011101101101001110011111111110101101101001001011101010110010110011011011001001001010111010010010010010101101100011000001011001000101000001100000000110111101010110001110101010111110
h: 000111111100101111101110011010101110100011100100000011001111100001110101010000110011000111110011010110110000101101100010100000110010001111100100010000110011100101100011100110111011001000011101010110011001100000101010100110000110000111001010001001111001001000101110100011110100010101101001000001101110111111001111000111100001111011001010100001011100000000010001110000000110111100000010111111011010101000001100001001111111101000001001011101110010000010101010111101110111010000110011101100101010001001010110000010111110110111000010010010001110110110101101100000100100011010101001001111010000110110100000000101001111001010001110000111111010010100000111100011110110010111001011110001110100100101111110111011000100100101101000111011000001111000011000110101101011101101100001010000001100100011101001010100011000010000100110110100001001110101100001110010000111100111000010101101001001000011010100100011010101110010001011100011110100111000101101000100000101101001100110111010111111110010100000001011110110000001101100101000100011101011011001101100100111011111001101011100101100010111100100110011011000110000001001110000110010011010000000011100001001010010001100101010010110100111010010111101101110101011010001100111110010000011101010100100111001000101111010110000111111111101011110101010111011010111000010001001011110110010101111110111101011101000110001110011000110000000001010000000011010111101001101110101011001011011100110011010011000100111011001100111010011111000100010110100001010001101100101100101110011010001001001110010010101001001001011111000100001100111010100101111101101000100111011101101101010000110000011011100001101111000000011101010010100111010100101110110001101110011010010101110001111011011100000110111110011100101100110100001110000110100001111110100110111001010110001000011001110110111000110001011011110000001001011001110111011110111110100001000110000000111110111000011100101010010111110001101001110111111101000011000001110010000010010111110111000010001011110110111011101111101001100011001110100101110101001101111000000011001010010001010000001001110101010100100000001011011011111100010010001010100001011001111001011000000111100110010111100010110111100101110100101110000000110000001000100100101001011000100010000010001011110010011010101100100100011110110011000111001111000001110010001001100000000011100010000100110011100011100011011111010000010111110100011110101000010010100110000110110000010001101101101100000100011101001110010001010100000100011010010011101011000100000101011001111010000000111111100111011100001100011100100001110001010001001101110110110010110100001001110000100101101010110111011101001111000101101001110100011001001010011100110111111100110101010101011000100100010000111001000010111101100000000011101100010111110000000100100110111010100001010010011001010110000110001010000000001000000111010101001011101101101001110011111111110101101111001001010101010110010110011011011001011011010110010010010010010101101101011000101011001000101000001100000000111011101000110000110111010101110
i: 000101011100101111101110011010101110100111000100000011001111100000110101010001110011000101100011010110110000101101100101100000111010011111100100010100110011100100100011100110111011001000011100010110011001100000101010100110000110000111001010001001111001101100101111000011110110010111101001000001001010111111001111000110100001111011000000100001011101000000010001110000000100011100000010111111011010101000001100001001111111101000010001011101110010000010101011111101111111010000110011101100101010011001010110000010111110110111000010010010001110110111001111100001000100011010101001001111010010110110100010000001011111000010001110000011111011010100000111000011110110000011011011110001110100100101011110111111000101100101001000111011000001111000011010111101101011101101100100010000001100100011101001010110011000010000100110110100101001111101100000110110000111100111000010101101001001000011010100100011010100111010001011100011100100111100101101000100000101101001100110111010111111100010100001101011110110000101101100101000101011101011010000101100100111011111001001011100101100010111100100111011001000110000001001110000100011001010000000011100001001010010001100101010011110100111010010111101100110101010010011110101110011000011101100100100111001000000111011110000111011111101001110101010101011010111000011001001011100010010101111010110101010101000110001110011000111001000001000000000011010111101001100111101011001011111100110010010001100100111011000100111000011111100010010110100001010001100100101100101110001010001001001110010010101011000001011111000100001100111010100101111101101000110111011101101101010000110000010011100001101111000000011100010010100101010100101110110001101110010010010001110001111011011100000110111110011100011100110110000110000100100001111110101110101001010110001000011001110010111000110001011101110000001001011001110111011110111110100000100010001000111100111000011100101010010111100000101001111111111101000011000001110010000000010011110111000011001011110110111011100101101001100011011110100101110101000101111000000011001010110001010000001101110101010100100000001011011011111100010010001010110001011001111001011000000111100110010111100010110010100101110100101110000000110010001010100100101001011001000010000010001011110010011010100100100100011110110001000111001101000001110010001001100000000011100010000100110011100011100011011111010000010111110100011110101000010011100010000110110000010001001101110100000100011101101110010001000000100100010000010011101111000100000100011001111110001000111111110111011100001000111100110001110011010001011101110110110010110100001001110000110101101010110011011101001111000111101001110100011001001010010100110111111100110101010101011000100100010000111001000010111101010000000011101100010110110000000100101110111010100001010010011001010110000110000010000010001000000111000101001000101101101001110011111110110110101101001001010100010010010110011011011001011011010111011010010010010101101101011000101011101000101000001100000000111011101000110000110101010101110
j: 000101011110101111101110011010101110100111000101000011001111100000010101010001111011000101100011010110110000101101100101100000111010011111100100010100110011100100100011101110111011101000011100010110011011100000101010100110000110000011001010001001111001001100101110000011110110010111101001000001001110111011001111000010100001111011000000100001011101000000010001110000000100011100000010111111011010101000001100000001111111101000010001011111110010000010101011110101111111010000110011101100001010011001010110000010111110110111010010010010001100110111001111100001100100011010101001001111010010110110100000000001011111000010101110000011111011010100000111000011110110000011011011110001110100100101111110111111000101100101001000111011000001111000011000111101101011101101100001010000001100100001101000110110011000011000100110111100001001111101100000110110000111100111000010111101001001000011010100100011010100111010001011100011100100111100101101000100001101101001100110111010111111100010100001101011110110000101101100101000101011101011010000101100100111011111001001011100101100010111110110111011001000110000001001110000100011001010000000011100001001010010001100101010011111100111010010111100101110101010010000100111110011000011101100100100111001000100111011110000111111011101001110101010101011010111000011001001011100010010101111010110101010101000110001110011001111001000001000000000011010111101001100111101011001011111100110110010001100100110011000100111000011111100010000110000001010001100101101100101110001000001001001110010010101011000001011111000100001100101010100101111101101000110111010101101111010000110000010011100001101111000000011100010010100101010100101110100001101110010010010001111001111011011100000110111110011100011100110110000110000100100001111110101110101001010110001000011001110010111000110101010101110000001001111001110111001010111110101000100010001000111100111000111100101010010111100000101001111111111101000011000001110010000000010011110111000011011011110110110011100101101001100011011110100101110101000101111000000011000010111001010100101101110101011100100000001011011011111100010010001010100000011001101011011000000111100110010111100010110111100101110100101110000000110000001010100100101001011001000010000010001001110010011010100100100000011110110011100111001101000001110010001001100000000011100010000100110011100011100001011111010000010111110000011110101000010011100110000110110000010001001101110100000100011101101110010001000000100100010000010001101111000100000100011001111110001010111110110111011100001000111100110000110011010001011101110110110010110100001001110000110101101010110111011101001111000111101001110110011001001010010100110111111100110101010101011000100100010000111001000010111101000000000011101100010110110000000100101110111010100001010010011001010110000110000010000010001000000111000101001001101101101001110011111110110100101101001001011100010110010110011011011001011011010110010010010010010101101101011000101011101000101000001100000000111011101000110000110101010101110
