a: 0111000111000101000011110101100111101110101001111110001011011101011100101000000001111000011111111011
b: 0111000111000101000011110101100011101110101001111110001011011101011100001000001001111000010111111011
c: 0111000011010101000011011101100011101110101001111110001011011101111100001000001001111000010111111011
d: 0111000011000100000011110101100111101110101001111110001011011101011100001000001001111001011111111011
e: 0111000011000101000011111101100111101110101001111110001011011101011100001000001001111000010111111011
f: 0111100111010101000011110101100011101110101011111110001011011101111100001000001011111000011111111011
g: 0111000011000101000011110101100011101110101001111110001011011101011100001000001001111001011111111011
h: 0111000111000101000011110101100011101110101001111110001011011101011100001000001001111001010111111011
i: 0111100011010101000011010101100011101110101001111110001011011101111100001000001011111000011111111011
j: 0111100111010101000011010101100011101110101001111110001011011101111100001000001011111000011111111011
k: 0111000111000101000011010101100011101110101001111110000011011101011100001000001011111000111111111111
l: 0111100111010101000011010101100011101110101001111110001011011101111100001000001011111000110111111011
m: 0111000111000101000011111101100011101110101001101110000011011101011100001000000001111000011111111011
n: 0111000011000101000011111101100011101110101001111110001011011101011100001000000001111001011111111011
o: 0111000011000101000011111101100111101110101001111110001011011101011100001000001001111001010111111011
p: 0111000011000101000011110101000011101110101001101110000011011101011100001000001001111001011111111011
q: 0111000011000100000011111101100011101110101001111110001011011101011100101000000001111001010111111011
r: 0111100011010101000011010101100011101110101001111110001011011101111100001000001011111000011111111011
s: 0111000011010101000011010101100111101110101001111110001011011101111100001000001011111000011111111111
t: 0111100111010101000011010101100011101110101001111110001011011101111100001000001011111000010111111011
u: 0111000011000101000011111101100011101110101001111110001011011101011100001000001001111001010111111011
v: 0111000011010101000011010101100111101110101001111110001011011101011100001000001011111000010111111011
w: 0111000011001101000011110101100111101110101001101110001011011101011100001000000011111000110111111011
x: 0111000011000101000011010101100111101110101011111110000011011101111100001000101011111000111111111111
y: 0111000011010101000011010101100111101110101001111110001010011101111100001000001011111001010111111011
z: 0111000111010101000011110101100111101110101011101110001010011101111100001000001001111000011111111011
